Location.Description,total_incidents,total_days,avg_per_day,first_recorded,last_recorded,years_active,top_crime_type,unique_crime_types
STREET,147309,8455,17.42,2001-01-01,2024-02-24,24,NARCOTICS,29
SIDEWALK,95368,8424,11.32,2001-01-01,2024-02-24,24,NARCOTICS,28
RESIDENCE,61446,8363,7.35,2001-01-01,2024-02-24,24,BATTERY,30
APARTMENT,58919,8432,6.99,2001-01-01,2024-02-24,24,BATTERY,29
ALLEY,17665,7157,2.47,2001-01-01,2024-02-24,24,NARCOTICS,28
OTHER,14254,5779,2.47,2001-01-01,2020-03-07,20,THEFT,27
VEHICLE NON-COMMERCIAL,9004,5231,1.72,2001-01-01,2024-02-17,24,NARCOTICS,26
"SCHOOL, PUBLIC, BUILDING",8956,3399,2.63,2001-01-09,2020-03-04,20,BATTERY,25
RESIDENCE PORCH/HALLWAY,8446,4777,1.77,2001-01-01,2020-03-03,20,BATTERY,25
PARKING LOT/GARAGE(NON.RESID.),7783,4600,1.69,2001-01-01,2020-03-05,20,THEFT,25
GAS STATION,7111,4684,1.52,2001-01-03,2024-02-20,24,THEFT,27
RESIDENTIAL YARD (FRONT/BACK),5384,3200,1.68,2002-06-01,2020-03-05,19,NARCOTICS,21
VACANT LOT/LAND,5227,3545,1.47,2001-01-01,2020-03-07,20,NARCOTICS,22
CTA PLATFORM,5004,2828,1.77,2001-01-08,2024-02-21,24,DECEPTIVE PRACTICE,19
SMALL RETAIL STORE,4187,3203,1.31,2001-01-05,2024-02-24,24,THEFT,23
GROCERY FOOD STORE,4184,2979,1.4,2001-01-01,2024-02-23,24,THEFT,20
POLICE FACILITY/VEH PARKING LOT,4076,2635,1.55,2001-01-08,2020-03-05,20,NARCOTICS,22
RESTAURANT,3139,2550,1.23,2001-01-04,2024-02-22,24,BATTERY,24
PARK PROPERTY,3021,2292,1.32,2001-01-01,2024-02-15,24,NARCOTICS,25
RESIDENCE-GARAGE,2851,2227,1.28,2001-01-06,2020-02-20,20,BURGLARY,19
CHA PARKING LOT/GROUNDS,2837,1631,1.74,2001-01-03,2020-03-02,20,NARCOTICS,22
CHA HALLWAY/STAIRWELL/ELEVATOR,1970,1273,1.55,2001-01-01,2020-03-01,20,CRIMINAL TRESPASS,19
"SCHOOL, PUBLIC, GROUNDS",1898,1512,1.26,2001-01-08,2020-03-03,20,BATTERY,24
